     4382     5.862880710E+00     5.881724863E-01     2.103331710E-01
     4383     5.622372373E+00     6.282618520E-01     2.519999361E-01
     4384     5.718142035E+00     6.581715892E-01     2.103331643E-01
     4385     5.670738686E+00     4.911571143E-01     2.103331693E-01
     4386     5.429289071E+00     5.740424025E-01     2.519999359E-01
     4387     5.526080589E+00     6.002616386E-01     2.103331642E-01
     4388     5.458280845E+00     3.613152118E-01     2.103331665E-01
     4389     5.239092254E+00     5.276221055E-01     2.519999359E-01
     4390     5.334376399E+00     5.500707623E-01     2.103331641E-01
     4391     5.234916171E+00     3.393704787E-01     2.103331648E-01
     4392     5.047569107E+00     4.870185186E-01     2.519999362E-01
     4393     5.143477882E+00     5.066255854E-01     2.103331643E-01
     4394     5.028320255E+00     3.174612096E-01     2.103331645E-01
     4395     4.854984912E+00     4.517557619E-01     2.519999363E-01
     4396     4.951394560E+00     4.687448253E-01     2.103331644E-01
     4397     4.828373793E+00     2.969105048E-01     2.103331644E-01
     4398     4.661562935E+00     4.214617619E-01     2.519999361E-01
     4399     4.758367982E+00     4.360079330E-01     2.103331644E-01
     4400     4.631160416E+00     2.783927150E-01     2.103331643E-01
     4401     4.467466993E+00     3.958394926E-01     2.519999359E-01
     4402     4.564589920E+00     4.080825636E-01     2.103331642E-01
     4403     4.434799891E+00     2.622645725E-01     2.103331642E-01
     4404     4.270799413E+00     3.744569094E-01     2.519999358E-01
     4405     4.369193368E+00     3.845945905E-01     2.103331641E-01
     4406     4.237161333E+00     2.485990692E-01     2.103331641E-01
     4407     4.071411710E+00     3.572452224E-01     2.519999360E-01
     4408     4.171152632E+00     3.653055359E-01     2.103331641E-01
     4409     4.037620236E+00     2.375332652E-01     2.103331642E-01
     4410     3.869839768E+00     3.442319288E-01     2.519999361E-01
     4411     3.970660561E+00     3.501989423E-01     2.103331642E-01
     4412     3.836358610E+00     2.291802914E-01     2.103331642E-01
     4413     3.667621215E+00     3.354747940E-01     2.519999360E-01
     4414     3.768753457E+00     3.393227767E-01     2.103331642E-01
     4415     3.634371728E+00     2.236254203E-01     2.103331642E-01
     4416     3.465210469E+00     3.309325257E-01     2.519999359E-01
     4417     3.566427596E+00     3.326795409E-01     2.103331642E-01
     4418     3.432067817E+00     2.208838970E-01     2.103331641E-01
     4419     3.262647823E+00     3.305721264E-01     2.519999358E-01
     4420     3.363930071E+00     3.302301455E-01     2.103331641E-01
     4421     3.229572380E+00     2.209890170E-01     2.103331641E-01
     4422     3.060013823E+00     3.343971494E-01     2.519999359E-01
     4423     3.161320922E+00     3.319601649E-01     2.103331641E-01
     4424     3.027000528E+00     2.240518083E-01     2.103331641E-01
     4425     2.857782789E+00     3.424258089E-01     2.519999360E-01
     4426     2.958877307E+00     3.378824587E-01     2.103331642E-01
     4427     2.824659554E+00     2.303360790E-01     2.103331642E-01
     4428     2.656680745E+00     3.546607572E-01     2.519999361E-01
     4429     2.757199249E+00     3.480086872E-01     2.103331642E-01
     4430     2.622919171E+00     2.404390608E-01     2.103331642E-01
     4431     2.458063856E+00     3.710272548E-01     2.519999360E-01
     4432     2.557327996E+00     3.623062006E-01     2.103331642E-01
     4433     2.422388679E+00     2.556894172E-01     2.103331642E-01
     4434     2.262096767E+00     3.915130771E-01     2.519999359E-01
     4435     2.360023353E+00     3.807251495E-01     2.103331642E-01
     4436     2.223556705E+00     2.791023726E-01     2.103331641E-01
     4437     2.067890399E+00     4.162825263E-01     2.519999359E-01
     4438     2.164921836E+00     4.033350877E-01     2.103331641E-01
     4439     2.035889121E+00     3.189519717E-01     2.103331641E-01
     4440     1.874329613E+00     4.456753330E-01     2.519999361E-01
     4441     1.971019832E+00     4.303848854E-01     2.103331642E-01
     4442     1.846558496E+00     3.464384055E-01     2.103331641E-01
     4443     1.681571726E+00     4.799756695E-01     2.519999363E-01
     4444     1.777837947E+00     4.621917610E-01     2.103331643E-01
     4445     1.647880274E+00     3.787827014E-01     2.103331641E-01
     4446     1.489830932E+00     5.195394473E-01     2.519999363E-01
     4447     1.585560291E+00     4.990736969E-01     2.103331644E-01
     4448     1.453384095E+00     4.318867942E-01     2.103331639E-01
     4449     1.299353783E+00     5.648229184E-01     2.519999360E-01
     4450     1.394414714E+00     5.414335201E-01     2.103331643E-01
     4451     1.267967842E+00     4.874443591E-01     2.103331636E-01
     4452     1.105493516E+00     6.178673029E-01     2.519999358E-01
     4453     1.202184268E+00     5.904696180E-01     2.103331642E-01
     4454     1.079667913E+00     5.398820709E-01     2.103331636E-01
     4455     9.148318222E-01     6.780239953E-01     2.519999360E-01
     4456     1.009853460E+00     6.469647920E-01     2.103331642E-01
     4457     8.874690879E-01     5.974611157E-01     2.103331637E-01
     4458     7.308956569E-01     7.451001274E-01     2.519999362E-01
     4459     8.224683933E-01     7.104768333E-01     2.103331643E-01
     4460     6.995741449E-01     6.662883783E-01     2.103331640E-01
     4461     5.506832998E-01     8.216041516E-01     2.519999360E-01
     4462     6.402468788E-01     7.820723101E-01     2.103331643E-01
     4463     5.192669606E-01     7.422718793E-01     2.103331641E-01
     4464     4.611362340E-01     8.645819126E-01     2.103331655E-01
     4465     3.467297088E-01     8.207056884E-01     2.103331659E-01
     4466     1.887657162E-01     9.659810774E-01     2.519999358E-01
     4467     2.823322568E-01     9.428894072E-01     2.103331654E-01
     4468     1.775490605E-01     8.696118545E-01     2.103331642E-01
     4469    -1.260434855E-03     9.842511614E-01     2.519999358E-01
     4470     9.419623349E-02     9.797341512E-01     2.103331641E-01
     4471     1.919261933E-03     8.762215562E-01     2.103331641E-01
     4472    -1.910930030E-01     9.655233823E-01     2.519999358E-01
     4473    -9.663148343E-02     9.794969596E-01     2.103331641E-01
     4474    -1.704256800E-01     8.667708000E-01     2.103331636E-01
     4475    -3.758286507E-01     9.096728878E-01     2.519999358E-01
     4476    -2.848329670E-01     9.421369956E-01     2.103331641E-01
     4477    -3.324043824E-01     8.170351257E-01     2.103331636E-01
     4478    -5.466376444E-01     8.184981511E-01     2.519999358E-01
     4479    -4.634807193E-01     8.682957793E-01     2.103331641E-01
     4480    -4.853205137E-01     7.367752072E-01     2.103331632E-01
     4481    -6.942171408E-01     6.977209320E-01     2.519999358E-01
     4482    -6.233601133E-01     7.616916086E-01     2.103331641E-01
     4483    -6.225830282E-01     6.299327631E-01     2.103331632E-01
     4484    -8.195863353E-01     5.450047490E-01     2.519999358E-01
     4485    -7.607444362E-01     6.245156845E-01     2.103331641E-01
     4486    -7.405806211E-01     4.971752974E-01     2.103331631E-01
     4487    -9.093038977E-01     3.767205319E-01     2.519999358E-01
     4488    -8.685309424E-01     4.630398898E-01     2.103331641E-01
     4489    -8.251813755E-01     3.511604085E-01     2.103331628E-01
     4490    -9.655021383E-01     1.912003096E-01     2.519999358E-01
     4491    -9.419815059E-01     2.853467716E-01     2.103331641E-01
     4492    -8.665212666E-01     1.876883485E-01     2.103331632E-01
     4493    -9.842519685E-01    -7.177246096E-10     2.519999358E-01
     4494    -9.795533171E-01     9.605850578E-02     2.103331641E-01
     4495    -8.759929149E-01     1.591677579E-02     2.103331636E-01
     4496    -9.646815078E-01    -1.952985563E-01     2.519999358E-01
     4497    -9.793471649E-01    -9.813800516E-02     2.103331641E-01
     4498    -8.525518270E-01    -1.598301673E-01     2.103331639E-01
     4499    -9.065133135E-01    -3.833869456E-01     2.519999358E-01
     4500    -9.403123789E-01    -2.907998754E-01     2.103331641E-01
     4501    -7.955356907E-01    -3.308420613E-01     2.103331649E-01
     4502    -8.157133107E-01    -5.507846514E-01     2.519999358E-01
     4503    -8.651722315E-01    -4.692855713E-01     2.103331641E-01
     4504    -7.088277075E-01    -4.875683543E-01     2.103331649E-01
     4505    -6.943760819E-01    -6.975627530E-01     2.519999358E-01
     4506    -7.586044322E-01    -6.271134291E-01     2.103331641E-01
     4507    -5.959184164E-01    -6.290157728E-01     2.103331647E-01
     4508    -5.427470507E-01    -8.210831727E-01     2.519999358E-01
     4509    -6.216373566E-01    -7.630982469E-01     2.103331641E-01
     4510    -4.703395360E-01    -7.547819811E-01     2.103331644E-01
     4511    -4.607662156E-01    -8.697392897E-01     2.103331641E-01
     4512     6.178944587E+00    -4.434138494E-01     2.519999706E-01
     4513     6.254852497E+00    -4.894825684E-01     2.103332165E-01
     4514     6.131845918E+00    -5.212170193E-01     2.103331985E-01
     4515     6.095411757E+00    -3.955566275E-01     2.103332044E-01
     4516     6.233200902E+00    -3.679822679E-01     2.103332309E-01
     4517     6.198500932E+00    -2.468307797E-01     2.103332344E-01
     4518     6.287413554E+00    -9.689412446E-02     2.520000000E-01
     4519     6.287413554E+00    -1.946390284E-01     2.103332503E-01
     4520     6.233524431E+00    -9.111516165E-02     2.103332402E-01
     4521     6.287413554E+00     1.003245683E-01     2.520000000E-01
     4522     6.287413554E+00     1.663152716E-03     2.103332500E-01
     4523     6.204887986E+00     7.665762410E-02     2.103332346E-01
     4524     6.287413554E+00     1.963021811E-01     2.103332503E-01
     4525     6.175735918E+00     2.919664127E-01     2.103332264E-01
     4526     6.275741933E+00     4.025743422E-01     2.103332319E-01
     4527     6.406739525E+00     4.100055141E-01     2.519999999E-01
     4528     6.342194223E+00     3.563650782E-01     2.103332502E-01
     4529     6.402711589E+00     4.905621913E-01     2.103332349E-01
     4530     6.558165788E+00     4.815008670E-01     2.519999995E-01
     4531     6.479708456E+00     4.522650304E-01     2.103332497E-01
     4532     6.556352672E+00     5.498934930E-01     2.103332374E-01
     4533     6.724815371E+00     4.989812254E-01     2.520000012E-01
     4534     6.641100684E+00     4.973081981E-01     2.103332504E-01
     4535     6.722991754E+00     5.662964876E-01     2.103332389E-01
     4536     6.808821963E+00     4.863796888E-01     2.103332507E-01
     4537     7.131484033E+00     2.401161961E-01     2.520000000E-01
     4538     7.084841417E+00     3.104712848E-01     2.103332500E-01
     4539     7.256357188E+00     2.445776750E-01     2.103332279E-01
     4540     7.186251255E+00     8.134953457E-02     2.520000000E-01
     4541     7.165573418E+00     1.630720525E-01     2.103332500E-01
     4542     7.268809532E+00     6.781106499E-02     2.103332319E-01
     4543     7.185493716E+00    -8.581735612E-02     2.520000000E-01
     4544     7.192908206E+00    -2.276019338E-03     2.103332500E-01
     4545     7.256871758E+00    -1.014725148E-01     2.103332345E-01
     4546     7.164074163E+00    -1.673544794E-01     2.103332500E-01
     4547     6.720664578E+00    -4.992292773E-01     2.520000004E-01
     4548     6.804610829E+00    -4.873640130E-01     2.103332502E-01
     4549     6.686553647E+00    -5.735264994E-01     2.103332345E-01
     4550     6.553968157E+00    -4.803063849E-01     2.519999999E-01
     4551     6.636755900E+00    -4.968363280E-01     2.103332501E-01
     4552     6.521716633E+00    -5.430968082E-01     2.103332369E-01
     4553     6.403222513E+00    -4.075281566E-01     2.519999999E-01
     4554     6.475724302E+00    -4.503652985E-01     2.103332499E-01
     4555     6.367015565E+00    -4.715586664E-01     2.103332359E-01
     4556     6.340633830E+00    -3.548226523E-01     2.103332502E-01
     4557    -1.541915018E-01     5.131218199E-01     2.103331645E-01
     4558    -6.629190563E-02     5.147906158E-01     2.103331654E-01
     4559     4.411092977E-01    -4.467696991E-01     2.519999346E-01
     4560     4.047391274E-01    -3.676438247E-01     2.103331636E-01
     4561     5.198777039E-01    -4.205199273E-01     2.103331622E-01
     4562     4.554524025E-01    -5.393837253E-01     2.103331621E-01
     4563     3.129863339E-01    -4.814106573E-01     2.519999341E-01
     4564     3.770451314E-01    -4.640920822E-01     2.103331620E-01
     4565     3.268018576E-01    -5.324749368E-01     2.103331610E-01
     4566     2.167485594E-01    -5.314744408E-01     2.519999346E-01
     4567     2.648655402E-01    -5.064438425E-01     2.103331620E-01
     4568     2.410566438E-01    -5.869901497E-01     2.103331618E-01
     4569     1.204815210E-01    -5.884813988E-01     2.519999353E-01
     4570     1.686142438E-01    -5.599784654E-01     2.103331627E-01
     4571     1.426734071E-01    -6.515088003E-01     2.103331628E-01
     4572     5.190267414E-02    -6.474659711E-01     2.103331637E-01
     4573     2.835932430E-01    -4.250719075E-01     2.103331626E-01
     4574     2.785217860E-01    -1.748852818E-01     2.103331688E-01
     4575     3.025622499E-01    -1.291167375E-01     2.519999393E-01
     4576     3.371538674E-01    -1.489311318E-01     2.103331675E-01
     4577     3.522959315E-01    -3.219370867E-02     2.519999388E-01
     4578     3.667509125E-01     4.499947670E-02     2.103331676E-01
     4579     4.035676923E-01    -7.025422480E-02     2.103331665E-01
     4580     3.274250067E-01    -8.066029093E-02     2.103331684E-01
     4581     1.912905970E-01    -4.741333533E-01     2.103331630E-01
     4582     1.071156543E-01    -5.184907837E-01     2.103331637E-01
     4583     6.629126204E-02    -5.147912594E-01     2.103331641E-01
     4584    -1.781631062E-01     1.753793249E-01     2.519999413E-01
     4585    -2.089457395E-01     1.372649918E-01     2.103331715E-01
     4586    -2.265556067E-01     1.921784637E-01     2.103331695E-01
     4587    -1.398002935E-01     2.072579985E-01     2.103331715E-01
     4588     2.304316370E-01     9.696009835E-02     2.519999413E-01
     4589     2.073759800E-01     1.396252231E-01     2.103331715E-01
     4590     3.058164347E-01     1.095847471E-01     2.103331693E-01
     4591     2.500000000E-01     1.968017801E-08     2.519999413E-01
     4592     2.450572650E-01     4.946652248E-02     2.103331715E-01
     4593     3.011467366E-01    -1.609674625E-02     2.103331698E-01
     4594     2.318124198E-01    -9.361090770E-02     2.519999413E-01
     4595     2.454091769E-01    -4.768999766E-02     2.103331715E-01
     4596     2.671809237E-01    -1.113777964E-01     2.103331701E-01
     4597     1.777791339E-01    -1.757685397E-01     2.519999413E-01
     4598     2.088662354E-01    -1.373859370E-01     2.103331715E-01
     4599     2.161285039E-01    -1.982106459E-01     2.103331701E-01
     4600     1.394219378E-01    -2.075127063E-01     2.103331715E-01
     4601     1.474711993E-01     2.937417705E-01     1.676665222E-01
     4602     2.014559849E-01     2.705151941E-01     1.249998759E-01
     4603     2.554515966E-01     2.472788166E-01     1.676665220E-01
     4604     2.159777562E-01     2.121641794E-01     1.249998783E-01
     4605     1.765198654E-01     1.770331526E-01     1.676665261E-01
     4606     1.375664254E-01     2.087474038E-01     1.249998808E-01
     4607     9.307913243E-02     2.320264535E-01     1.676665261E-01
     4608     1.202693702E-01     2.628871199E-01     1.249998784E-01
     4609     9.375000000E-02     4.485000075E-01     1.676665169E-01
     4610     2.078959671E-01     4.101564894E-01     1.249998701E-01
     4611     3.220442999E-01     3.718103880E-01     1.676665177E-01
     4612     2.887437407E-01     3.095491533E-01     1.249998732E-01
     4613     1.206082113E-01     3.711225301E-01     1.249998729E-01
     4614     4.653616076E-02     2.933895935E-01     1.249998752E-01
     4615     3.689684612E-09     3.547500000E-01     1.676665169E-01
     4616     6.629126469E-02     3.822087432E-01     1.249998696E-01
     4617    -2.352048983E-01    -2.649268716E-01     1.676665233E-01
     4618    -2.645469041E-01    -3.516250996E-01     1.249998747E-01
     4619    -2.938938887E-01    -4.383179042E-01     1.676665194E-01
     4620    -3.603490432E-01    -3.739301657E-01     1.249998731E-01
     4621    -4.268054005E-01    -3.095403342E-01     1.676665206E-01
     4622    -3.714079971E-01    -2.478286408E-01     1.249998756E-01
     4623    -3.160128920E-01    -1.861120926E-01     1.676665234E-01
     4624    -2.756058580E-01    -2.255235747E-01     1.249998773E-01
     4625    -1.896762496E-01    -2.820240583E-01     1.249998771E-01
     4626    -1.441568201E-01    -2.991136483E-01     1.676665233E-01
     4627    -1.189510004E-01    -3.738082947E-01     1.249998741E-01
     4628    -9.375000000E-02    -4.484999823E-01     1.676665189E-01
     4629    -1.938216549E-01    -4.434093359E-01     1.249998717E-01
     4630    -2.237103514E-01    -6.086785020E-01     1.676665176E-01
     4631    -3.108213016E-01    -6.485795340E-01     1.249998702E-01
     4632    -3.979332209E-01    -6.884799510E-01     1.676665174E-01
     4633    -4.476963311E-01    -6.244750074E-01     1.249998705E-01
     4634    -4.974594435E-01    -5.604702212E-01     1.676665181E-01
     4635    -3.956766462E-01    -4.993942317E-01     1.249998716E-01
     4636    -2.588016168E-01    -5.234987582E-01     1.249998713E-01
     4637    -2.046074305E-01    -6.891210046E-01     1.249998701E-01
     4638    -1.855055375E-01    -7.695629538E-01     1.676665170E-01
     4639    -2.532686031E-01    -7.791333439E-01     1.249998698E-01
     4640    -3.210331130E-01    -7.887031417E-01     1.676665171E-01
     4641    -3.594824742E-01    -7.385918733E-01     1.249998700E-01
     4642    -1.754193294E-01    -1.781237179E-01     1.676665261E-01
     4643    -1.368131660E-01    -2.092418639E-01     1.249998808E-01
     4644    -9.284365449E-02    -2.321207785E-01     1.676665261E-01
     4645    -1.184936305E-01    -2.656203715E-01     1.249998789E-01
     4646    -2.053058691E-01    -2.215315969E-01     1.249998790E-01
     4647    -2.732926930E-01    -1.413681525E-01     1.249998791E-01
     4648    -2.305765583E-01    -9.661496130E-02     1.676665261E-01
     4649    -2.070435931E-01    -1.401176311E-01     1.249998808E-01
     4650    -1.106321651E-08    -3.547500000E-01     1.676665169E-01
     4651    -6.629125838E-02    -3.822087369E-01     1.249998704E-01
     4652    -4.641763563E-02    -2.934370679E-01     1.249998752E-01
     4653    -6.629190040E-02    -5.147906211E-01     1.249998704E-01
     4654     3.689684837E-09    -5.422500000E-01     1.676665169E-01
     4655    -1.118549600E-01    -5.754644134E-01     1.249998700E-01
     4656    -2.500000000E-01    -3.061616998E-17     1.676665282E-01
     4657    -2.450954325E-01    -4.927706328E-02     1.249998816E-01
     4658    -3.447003414E-01    -1.380819541E-01     1.249998771E-01
     4659    -3.733896642E-01    -9.004790770E-02     1.676665234E-01
     4660    -3.116947325E-01    -4.502413423E-02     1.249998796E-01
     4661    -3.985997488E-01    -4.296668996E-02     1.249998750E-01
     4662    -4.238100620E-01     4.114595594E-03     1.676665200E-01
     4663    -3.751332575E-01     2.482882763E-02     1.249998745E-01
     4664    -3.264565330E-01     4.554236554E-02     1.676665224E-01
     4665    -2.882282412E-01     2.277138337E-02     1.249998791E-01
     4666    -3.138158202E-01     3.488221619E-01     1.676665139E-01
     4667    -2.523402251E-01     3.161224910E-01     1.249998700E-01
     4668    -1.908655928E-01     2.834228314E-01     1.676665206E-01
     4669    -2.329067600E-01     2.461999394E-01     1.249998744E-01
     4670    -2.749472212E-01     2.089784366E-01     1.676665211E-01
     4671    -3.556146762E-01     2.273302149E-01     1.249998702E-01
     4672    -4.362799024E-01     2.456843719E-01     1.676665137E-01
     4673    -3.750481413E-01     2.972527666E-01     1.249998658E-01
     4674    -2.042094140E-01     4.124959436E-01     1.676665163E-01
     4675    -1.501429272E-01     3.711607031E-01     1.249998705E-01
     4676    -9.607665168E-02     3.298255665E-01     1.676665195E-01
     4677    -1.434706547E-01     3.066242917E-01     1.249998733E-01
     4678    -2.590124977E-01     3.806589025E-01     1.249998672E-01
     4679     2.541983069E-01    -3.687342148E-01     1.676665160E-01
     4680     2.129490951E-01    -3.287724440E-01     1.249998719E-01
     4681     1.717109351E-01    -2.888044265E-01     1.676665215E-01
     4682     2.130881323E-01    -2.547330305E-01     1.249998759E-01
     4683     2.544795677E-01    -2.206508015E-01     1.676665227E-01
     4684     3.114170482E-01    -2.545911494E-01     1.249998737E-01
     4685     3.683669431E-01    -2.885199982E-01     1.676665178E-01
     4686     3.112780110E-01    -3.286305629E-01     1.249998697E-01
     4687     1.658321188E-01    -4.167925446E-01     1.676665165E-01
     4688     1.259934872E-01    -3.734003434E-01     1.249998714E-01
     4689     8.615859074E-02    -3.300059116E-01     1.676665202E-01
     4690     1.289304563E-01    -3.094074463E-01     1.249998744E-01
     4691     2.100121259E-01    -3.927653411E-01     1.249998689E-01
     4692    -1.489796756E-01     4.304979120E-01     1.249998698E-01
     4693    -9.375000000E-02     4.484999823E-01     1.676665189E-01
     4694    -6.629061853E-02     3.822080971E-01     1.249998704E-01
     4695    -4.803824977E-02     3.422877823E-01     1.249998711E-01
     4696    -2.950190994E-08     2.500000000E-01     1.676665261E-01
     4697    -4.887641096E-02     2.451756441E-01     1.249998808E-01
     4698    -9.586784980E-02     2.308881880E-01     1.676665261E-01
     4699    -1.433656116E-01     2.571559009E-01     1.249998774E-01
     4700    -4.803826637E-02     2.899127823E-01     1.249998767E-01
     4701     4.739567747E-02     2.454661886E-01     1.249998808E-01
     4702     1.297901113E-01    -4.326468730E-01     1.249998694E-01
     4703     9.375000000E-02    -4.485000000E-01     1.676665169E-01
     4704     6.629125682E-02    -3.822087354E-01     1.249998696E-01
     4705     4.307837030E-02    -3.423784704E-01     1.249998716E-01
     4706     9.839159128E-09    -2.500000000E-01     1.676665261E-01
     4707     4.869715263E-02    -2.452113116E-01     1.249998808E-01
     4708     9.553777553E-02    -2.310249628E-01     1.676665261E-01
     4709     1.336164466E-01    -2.599183272E-01     1.249998780E-01
     4710     4.307838075E-02    -2.900034704E-01     1.249998772E-01
     4711    -4.727031371E-02    -2.454903612E-01     1.249998808E-01
     4712    -1.667579020E-02    -7.064504138E-01     1.676665168E-01
     4713    -1.010902786E-01    -7.380068176E-01     1.249998697E-01
     4714    -8.337808156E-03    -6.243502264E-01     1.249998696E-01
     4715     1.515760845E-01     6.332553634E-01     1.676665168E-01
     4716     2.024428934E-01     6.051210022E-01     1.249998695E-01
     4717     2.533107664E-01     5.769856141E-01     1.676665168E-01
     4718     1.735300490E-01     5.127431561E-01     1.249998695E-01
     4719     6.629125418E-02     5.147912673E-01     1.249998696E-01
     4720    -1.106321632E-08     5.422500000E-01     1.676665169E-01
     4721     7.578783884E-02     5.877528498E-01     1.249998696E-01
     4722    -5.637511842E-01    -5.987796682E-02     1.676665175E-01
     4723    -4.937806118E-01    -2.788139071E-02     1.249998716E-01
     4724    -4.408585563E-01    -1.371259135E-01     1.249998751E-01
     4725    -5.083277562E-01    -1.842034074E-01     1.676665203E-01
     4726    -5.360394193E-01    -1.220406143E-01     1.249998717E-01
     4727    -4.675662120E-01    -2.468726002E-01     1.249998736E-01
     4728    -1.870361502E-01    -8.677914997E-01     1.249998697E-01
     4729    -1.885683226E-01    -9.660196298E-01     1.676665169E-01
     4730    -2.828929628E-01    -9.427213316E-01     1.249998696E-01
     4731    -3.744632643E-01    -9.102357943E-01     1.676665169E-01
     4732    -3.477470703E-01    -8.494699363E-01     1.249998697E-01
     4733    -7.125846950E-03    -8.453497183E-01     1.249998696E-01
     4734     2.423576967E-03    -9.842489846E-01     1.676665169E-01
     4735    -9.351695261E-02    -9.797992228E-01     1.249998696E-01
     4736     7.090229033E+00    -6.254496431E-01     1.676665689E-01
     4737     7.027863887E+00    -6.922643008E-01     1.249999214E-01
     4738     6.965571057E+00    -7.590458717E-01     1.676665508E-01
     4739     6.888579676E+00    -7.186559723E-01     1.249999260E-01
     4740     6.811637699E+00    -6.782235717E-01     1.676665765E-01
     4741     6.848282243E+00    -5.699509920E-01     1.249999708E-01
     4742     6.885074986E+00    -4.615993061E-01     1.676666250E-01
     4743     6.987566455E+00    -5.435593206E-01     1.249999662E-01
     4744     7.240450853E+00    -4.813225072E-01     1.676665706E-01
     4745     7.165318117E+00    -5.533939488E-01     1.249999334E-01
     4746     7.027059721E+00    -3.719492257E-01     1.676666250E-01
     4747     7.133756514E+00    -4.266349037E-01     1.249999672E-01
     4748    -3.221540710E-01     8.227191600E-02     1.249998756E-01
     4749    -3.178517718E-01     1.190002198E-01     1.676665217E-01
     4750    -2.747762767E-01     1.064438382E-01     1.249998781E-01
     4751    -2.317017835E-01     9.388441581E-02     1.676665261E-01
     4752    -2.453825824E-01     4.782664805E-02     1.249998816E-01
     4753     7.048404523E+00     5.869346821E-01     1.676665778E-01
     4754     7.048521475E+00     6.668151902E-01     1.249999248E-01
     4755     7.048620341E+00     7.466934148E-01     1.676665475E-01
     4756     7.112857809E+00     7.345724048E-01     1.249999007E-01
     4757     7.177080712E+00     7.224528596E-01     1.676665377E-01
     4758     7.201484095E+00     6.623292199E-01     1.249999028E-01
     4759     7.225872086E+00     6.022121623E-01     1.676665510E-01
     4760     7.137147761E+00     5.945720053E-01     1.249999269E-01
     4761     7.213625231E+00     7.668806047E-01     1.249998822E-01
     4762     7.250148062E+00     8.113208079E-01     1.676665168E-01
     4763     7.326900778E+00     7.528691284E-01     1.249998696E-01
     4764     7.397542399E+00     6.872044025E-01     1.676665169E-01
     4765     7.311715025E+00     6.447022178E-01     1.249998902E-01
     4766     7.066873115E+00     8.247139674E-01     1.249998881E-01
     4767     7.085135467E+00     9.027257484E-01     1.676665169E-01
     4768     7.169836126E+00     8.609858518E-01     1.249998696E-01
     4769     5.346828918E+00    -2.426807677E-01     1.676665192E-01
     4770     5.242664010E+00    -2.189415940E-01     1.249998716E-01
     4771     5.138498109E+00    -1.952001684E-01     1.676665177E-01
     4772     5.184619708E+00    -2.204203766E-02     1.249998712E-01
     4773     5.230740576E+00     1.511177604E-01     1.676665187E-01
     4774     5.359008529E+00     1.498485637E-01     1.249998748E-01
     4775     5.487274308E+00     1.485842434E-01     1.676665233E-01
     4776     5.417052831E+00    -4.705099265E-02     1.249998753E-01
     4777     5.544801436E+00    -3.292221244E-01     1.676665249E-01
     4778     5.445816519E+00    -2.859547485E-01     1.249998763E-01
     4779     5.583835701E+00     3.654297548E-02     1.249998845E-01
     4780     5.680391371E+00    -7.548420982E-02     1.676665339E-01
     4781     5.612599389E+00    -2.023607804E-01     1.249998855E-01
     4782    -6.019411821E-01    -4.243535798E-01     1.676665188E-01
     4783    -6.432496739E-01    -3.513254740E-01     1.249998717E-01
     4784    -6.845577749E-01    -2.782979365E-01     1.676665187E-01
     4785    -5.964428013E-01    -2.312505228E-01     1.249998725E-01
     4786    -5.143730846E-01    -3.669475514E-01     1.249998728E-01
     4787    -5.497006876E-01    -4.924116173E-01     1.249998713E-01
     4788     5.047300190E-01     2.654378505E-01     1.676665157E-01
     4789     6.257784616E-01     2.000202379E-01     1.249998675E-01
     4790     7.468310658E-01     1.345980870E-01     1.676665144E-01
     4791     6.561474904E-01     6.787273051E-02     1.249998680E-01
     4792     5.654688987E-01     1.142173372E-03     1.676665166E-01
     4793     4.733324592E-01     6.167713500E-02     1.249998718E-01
     4794     3.812037196E-01     1.222006828E-01     1.676665207E-01
     4795     4.429634304E-01     1.938246424E-01     1.249998713E-01
     4796     5.506676617E-01     3.458805798E-01     1.249998683E-01
     4797     5.966089581E-01     4.263192359E-01     1.676665159E-01
     4798     7.000684466E-01     3.851356623E-01     1.249998679E-01
     4799     8.035305375E-01     3.439492951E-01     1.676665151E-01
     4800     7.751792465E-01     2.392753203E-01     1.249998671E-01
     4801     4.133848537E-01     3.186266780E-01     1.249998694E-01
     4802     3.683549606E-01     4.410078256E-01     1.249998701E-01
     4803     4.146694961E-01     5.102010356E-01     1.676665169E-01
     4804     5.056377686E-01     4.682617274E-01     1.249998690E-01
     4805     3.183223173E-01     1.847471177E-01     1.249998750E-01
     4806     5.731457894E+00    -4.238932373E-01     1.676665307E-01
     4807     5.638132294E+00    -3.765641334E-01     1.249998834E-01
     4808     5.765117288E+00    -1.524502043E-01     1.249998980E-01
     4809     5.849832866E+00    -2.293894569E-01     1.676665447E-01
     4810     5.790650194E+00    -3.266535574E-01     1.249998958E-01
     4811     8.019104743E-01     2.913161353E-02     1.249998665E-01
     4812     8.569931945E-01    -7.633826998E-02     1.676665141E-01
     4813     7.677707054E-01    -1.172952697E-01     1.249998666E-01
     4814     6.785518789E-01    -1.582555037E-01     1.676665146E-01
     4815     6.220077215E-01    -7.855415271E-02     1.249998681E-01
     4816     9.902904014E-01     1.414269958E-01     1.676665136E-01
     4817     1.019129331E+00     6.103042964E-02     1.249998658E-01
     4818     1.047969976E+00    -1.936794144E-02     1.676665138E-01
     4819     9.524804949E-01    -4.785199128E-02     1.249998661E-01
     4820     8.685593101E-01     1.380140345E-01     1.249998662E-01
     4821     1.008975101E+00     3.030222333E-01     1.676665145E-01
